defined_class	defined_class_label	stimulus	stimulus_label
http://purl.obolibrary.org/obo/GO_0061959	response to (R)-carnitine	http://purl.obolibrary.org/obo/CHEBI_16347	(R)-carnitine
http://purl.obolibrary.org/obo/GO_0009961	response to 1-aminocyclopropane-1-carboxylic acid	http://purl.obolibrary.org/obo/CHEBI_58360	1-aminocyclopropanecarboxylic acid zwitterion
http://purl.obolibrary.org/obo/GO_1904565	response to 1-oleoyl-sn-glycerol 3-phosphate	http://purl.obolibrary.org/obo/CHEBI_74544	1-oleoyl-sn-glycero-3-phosphate(2-)
http://purl.obolibrary.org/obo/GO_1903496	response to 11-deoxycorticosterone	http://purl.obolibrary.org/obo/CHEBI_16973	11-deoxycorticosterone
http://purl.obolibrary.org/obo/GO_1904612	response to 2,3,7,8-tetrachlorodibenzodioxine	http://purl.obolibrary.org/obo/CHEBI_28119	2,3,7,8-tetrachlorodibenzodioxine
http://purl.obolibrary.org/obo/GO_1904316	response to 2-O-acetyl-1-O-hexadecyl-sn-glycero-3-phosphocholine	http://purl.obolibrary.org/obo/CHEBI_44811	2-O-acetyl-1-O-hexadecyl-sn-glycero-3-phosphocholine
http://purl.obolibrary.org/obo/GO_1904610	response to 3,3',4,4',5-pentachlorobiphenyl	http://purl.obolibrary.org/obo/CHEBI_34317	3,3',4,4',5-pentachlorobiphenyl
http://purl.obolibrary.org/obo/GO_1905242	response to 3,3',5-triiodo-L-thyronine	http://purl.obolibrary.org/obo/CHEBI_533015	3,3',5-triiodo-L-thyronine zwitterion
http://purl.obolibrary.org/obo/GO_1904681	response to 3-methylcholanthrene	http://purl.obolibrary.org/obo/CHEBI_34342	3-methylcholanthrene
http://purl.obolibrary.org/obo/GO_1902522	response to 4'-epidoxorubicin	http://purl.obolibrary.org/obo/CHEBI_41983	4'-epidoxorubicinium
http://purl.obolibrary.org/obo/GO_0072724	response to 4-nitroquinoline N-oxide	http://purl.obolibrary.org/obo/CHEBI_16907	4-nitroquinoline N-oxide
http://purl.obolibrary.org/obo/GO_0097330	response to 5-fluoro-2'-deoxyuridine	http://purl.obolibrary.org/obo/CHEBI_60761	floxuridine
http://purl.obolibrary.org/obo/GO_0036275	response to 5-fluorouracil	http://purl.obolibrary.org/obo/CHEBI_46345	5-fluorouracil
http://purl.obolibrary.org/obo/GO_0033198	response to ATP	http://purl.obolibrary.org/obo/CHEBI_30616	ATP(4-)
http://purl.obolibrary.org/obo/GO_1904010	response to Aroclor 1254	http://purl.obolibrary.org/obo/CHEBI_63933	Aroclor 1254
http://purl.obolibrary.org/obo/GO_1904421	response to D-galactosamine	http://purl.obolibrary.org/obo/CHEBI_28328	D-galactosamine
