defined_class	defined_class_label	input1	input1_label	input2	input2_label
http://purl.obolibrary.org/obo/GO_0015649	2-keto-3-deoxygluconate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_57990	2-dehydro-3-deoxy-D-gluconate
http://purl.obolibrary.org/obo/GO_0015649	2-keto-3-deoxygluconate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_57990	2-dehydro-3-deoxy-D-gluconate	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0015540	3-hydroxyphenyl propionate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_65228	3-hydroxyphenyl propanoate
http://purl.obolibrary.org/obo/GO_0015540	3-hydroxyphenyl propionate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_65228	3-hydroxyphenyl propanoate	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0055055	D-glucose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_17634	D-glucose
http://purl.obolibrary.org/obo/GO_0055055	D-glucose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_17634	D-glucose	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0015519	D-xylose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_15936	aldehydo-D-xylose
http://purl.obolibrary.org/obo/GO_0015519	D-xylose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15936	aldehydo-D-xylose	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0008520	L-ascorbate:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_38290	L-ascorbate
http://purl.obolibrary.org/obo/GO_0008520	L-ascorbate:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_38290	L-ascorbate	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0140901	L-asparagine:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_58048	L-asparagine zwitterion	http://purl.obolibrary.org/obo/CHEBI_66916	alanine zwitterion
http://purl.obolibrary.org/obo/GO_0140901	L-asparagine:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_66916	alanine zwitterion	http://purl.obolibrary.org/obo/CHEBI_58048	L-asparagine zwitterion
http://purl.obolibrary.org/obo/GO_0140902	L-glutamine:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_58359	L-glutamine zwitterion	http://purl.obolibrary.org/obo/CHEBI_66916	alanine zwitterion
http://purl.obolibrary.org/obo/GO_0140902	L-glutamine:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_66916	alanine zwitterion	http://purl.obolibrary.org/obo/CHEBI_58359	L-glutamine zwitterion
http://purl.obolibrary.org/obo/GO_0043893	acetate:monoatomic cation symporter activity	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation	http://purl.obolibrary.org/obo/CHEBI_30089	acetate
http://purl.obolibrary.org/obo/GO_0043893	acetate:monoatomic cation symporter activity	http://purl.obolibrary.org/obo/CHEBI_30089	acetate	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation
http://purl.obolibrary.org/obo/GO_0015360	acetate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_30089	acetate
http://purl.obolibrary.org/obo/GO_0015360	acetate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_30089	acetate	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0015655	alanine:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_66916	alanine zwitterion
http://purl.obolibrary.org/obo/GO_0015655	alanine:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_66916	alanine zwitterion	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0005274	allantoin:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_15676	allantoin
http://purl.obolibrary.org/obo/GO_0005274	allantoin:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15676	allantoin	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0005352	alpha-glucoside:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_60979	alpha-glucoside
http://purl.obolibrary.org/obo/GO_0005352	alpha-glucoside:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_60979	alpha-glucoside	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0015532	alpha-ketoglutarate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_16810	2-oxoglutarate(2-)
http://purl.obolibrary.org/obo/GO_0015532	alpha-ketoglutarate:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_16810	2-oxoglutarate(2-)	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0005416	amino acid:monoatomic cation symporter activity	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation	http://purl.obolibrary.org/obo/CHEBI_33709	amino acid
http://purl.obolibrary.org/obo/GO_0005416	amino acid:monoatomic cation symporter activity	http://purl.obolibrary.org/obo/CHEBI_33709	amino acid	http://purl.obolibrary.org/obo/CHEBI_23906	monoatomic cation
http://purl.obolibrary.org/obo/GO_0017032	amino acid:potassium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29103	potassium(1+)	http://purl.obolibrary.org/obo/CHEBI_33709	amino acid
http://purl.obolibrary.org/obo/GO_0017032	amino acid:potassium symporter activity	http://purl.obolibrary.org/obo/CHEBI_33709	amino acid	http://purl.obolibrary.org/obo/CHEBI_29103	potassium(1+)
http://purl.obolibrary.org/obo/GO_0005280	amino acid:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_33709	amino acid
http://purl.obolibrary.org/obo/GO_0005280	amino acid:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_33709	amino acid	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0005283	amino acid:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)	http://purl.obolibrary.org/obo/CHEBI_33709	amino acid
http://purl.obolibrary.org/obo/GO_0005283	amino acid:sodium symporter activity	http://purl.obolibrary.org/obo/CHEBI_33709	amino acid	http://purl.obolibrary.org/obo/CHEBI_29101	sodium(1+)
http://purl.obolibrary.org/obo/GO_0015518	arabinose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_22599	arabinose
http://purl.obolibrary.org/obo/GO_0015518	arabinose:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_22599	arabinose	http://purl.obolibrary.org/obo/CHEBI_15378	hydron
http://purl.obolibrary.org/obo/GO_0015494	aromatic amino acid:proton symporter activity	http://purl.obolibrary.org/obo/CHEBI_15378	hydron	http://purl.obolibrary.org/obo/CHEBI_33856	aromatic amino acid
