defined_class	defined_class_label	taxon	taxon_label	source
GO:0000131	incipient cellular bud site	NCBITaxon:4895	Schizosaccharomyces	
GO:0000795	synaptonemal complex	NCBITaxon:4896	Schizosaccharomyces pombe	
GO:0000804	W chromosome	NCBITaxon:40674	Mammalia	
GO:0000805	X chromosome	NCBITaxon:8782	Aves	
GO:0000806	Y chromosome	NCBITaxon:8782	Aves	
GO:0000807	Z chromosome	NCBITaxon:40674	Mammalia	
GO:0000918	division septum site selection	NCBITaxon:4896	Schizosaccharomyces pombe	
GO:0000920	septum digestion after cytokinesis	NCBITaxon:33208	Metazoa	
GO:0000920	septum digestion after cytokinesis	NCBITaxon:554915	Amoebozoa	
GO:0001072	transcription antitermination factor activity, RNA binding	NCBITaxon:2759	Eukaryota	
GO:0001508	action potential	NCBITaxon:4895	Schizosaccharomyces	
GO:0001626	nociceptin receptor activity	NCBITaxon:4751	Fungi	
GO:0001741	XY body	NCBITaxon:8782	Aves	
GO:0001846	opsonin binding	NCBITaxon:4751	Fungi	
GO:0001848	complement binding	NCBITaxon:4751	Fungi	
GO:0001863	collectin receptor activity	NCBITaxon:4751	Fungi	
GO:0001896	autolysis	NCBITaxon:33208	Metazoa	
GO:0001968	fibronectin binding	NCBITaxon:4895	Schizosaccharomyces	
GO:0001968	fibronectin binding	NCBITaxon:4932	Saccharomyces cerevisiae	
GO:0002030	inhibitory G protein-coupled receptor phosphorylation	NCBITaxon:4751	Fungi	
GO:0002039	p53 binding	NCBITaxon:4751	Fungi	
GO:0002046	opsin binding	NCBITaxon:4751	Fungi	
GO:0002086	diaphragm contraction	NCBITaxon:8782	Aves	
GO:0002102	podosome	NCBITaxon:4751	Fungi	
GO:0002162	dystroglycan binding	NCBITaxon:4751	Fungi	
GO:0002376	immune system process	NCBITaxon:4895	Schizosaccharomyces	
GO:0003146	heart jogging	NCBITaxon:40674	Mammalia	
GO:0003341	cilium movement	NCBITaxon:3176	Zygnematales	
GO:0003341	cilium movement	NCBITaxon:3312	Coniferophyta	
GO:0003341	cilium movement	NCBITaxon:3378	Gnetales	
GO:0003341	cilium movement	NCBITaxon:3398	Magnoliophyta	
GO:0003341	cilium movement	NCBITaxon:4890	Ascomycota	
GO:0003341	cilium movement	NCBITaxon:5782	Dictyostelium	
GO:0003713	transcription coactivator activity	NCBITaxon:2	Bacteria	
GO:0004169	dolichyl-phosphate-mannose-protein mannosyltransferase activity	NCBITaxon:33090	Viridiplantae	
GO:0004925	prolactin receptor activity	NCBITaxon:4751	Fungi	
GO:0005055	laminin receptor activity	NCBITaxon:4751	Fungi	
GO:0005663	DNA replication factor C complex	NCBITaxon:2	Bacteria	
GO:0005722	beta-heterochromatin	NCBITaxon:4751	Fungi	
GO:0005723	alpha-heterochromatin	NCBITaxon:4751	Fungi	
GO:0005747	mitochondrial respiratory chain complex I	NCBITaxon:4895	Schizosaccharomyces	
GO:0005747	mitochondrial respiratory chain complex I	NCBITaxon:4930	Saccharomyces	
GO:0005813	centrosome	NCBITaxon:27896	Planariidae	
GO:0005813	centrosome	NCBITaxon:33090	Viridiplantae	
GO:0005813	centrosome	NCBITaxon:4751	Fungi	
GO:0005929	cilium	NCBITaxon:3176	Zygnematales	
GO:0005929	cilium	NCBITaxon:3312	Coniferophyta	
GO:0005929	cilium	NCBITaxon:3378	Gnetales	
GO:0005929	cilium	NCBITaxon:3398	Magnoliophyta	
GO:0005929	cilium	NCBITaxon:4890	Ascomycota	
GO:0005929	cilium	NCBITaxon:5782	Dictyostelium	
GO:0005933	cellular bud	NCBITaxon:4895	Schizosaccharomyces	
GO:0006306	DNA methylation	NCBITaxon:4895	Schizosaccharomyces	
GO:0006306	DNA methylation	NCBITaxon:4930	Saccharomyces	
GO:0006398	mRNA 3'-end processing by stem-loop binding and cleavage	NCBITaxon:4890	Ascomycota	
GO:0006691	leukotriene metabolic process	NCBITaxon:4751	Fungi	
GO:0006909	phagocytosis	NCBITaxon:4751	Fungi	
GO:0007086	vesicle fusion with nuclear membrane involved in mitotic nuclear envelope reassembly	NCBITaxon:4751	Fungi	
GO:0007098	centrosome cycle	NCBITaxon:27896	Planariidae	
GO:0007098	centrosome cycle	NCBITaxon:33090	Viridiplantae	
GO:0007098	centrosome cycle	NCBITaxon:4751	Fungi	
GO:0007140	male meiotic nuclear division	NCBITaxon:4751	Fungi	
GO:0007143	female meiotic nuclear division	NCBITaxon:4751	Fungi	
GO:0007159	leukocyte cell-cell adhesion	NCBITaxon:33090	Viridiplantae	
GO:0007159	leukocyte cell-cell adhesion	NCBITaxon:Union_0000023	Fungi or Bacteria or Archaea	
GO:0007218	neuropeptide signaling pathway	NCBITaxon:4751	Fungi	
GO:0007252	I-kappaB phosphorylation	NCBITaxon:4751	Fungi	
GO:0007258	JUN phosphorylation	NCBITaxon:4895	Schizosaccharomyces	
GO:0007276	gamete generation	NCBITaxon:Union_0000023	Fungi or Bacteria or Archaea	
GO:0007540	sex determination, establishment of X:A ratio	NCBITaxon:8782	Aves	
GO:0008013	beta-catenin binding	NCBITaxon:4751	Fungi	
GO:0008188	neuropeptide receptor activity	NCBITaxon:4751	Fungi	
GO:0008203	cholesterol metabolic process	NCBITaxon:4895	Schizosaccharomyces	
GO:0008203	cholesterol metabolic process	NCBITaxon:4930	Saccharomyces	
GO:0008283	cell proliferation	NCBITaxon:4751	Fungi	
GO:0008284	positive regulation of cell proliferation	NCBITaxon:4751	Fungi	
GO:0008285	negative regulation of cell proliferation	NCBITaxon:4751	Fungi	
GO:0008544	epidermis development	NCBITaxon:33090	Viridiplantae	
GO:0008585	female gonad development	NCBITaxon:3398	Magnoliophyta	
GO:0008616	queuosine biosynthetic process	NCBITaxon:2759	Eukaryota	
GO:0009008	DNA-methyltransferase activity	NCBITaxon:4896	Schizosaccharomyces pombe	
GO:0009047	dosage compensation by hyperactivation of X chromosome	NCBITaxon:8782	Aves	
GO:0009048	dosage compensation by inactivation of X chromosome	NCBITaxon:8782	Aves	
GO:0009292	genetic transfer	NCBITaxon:33208	Metazoa	
GO:0009432	SOS response	NCBITaxon:2759	Eukaryota	
GO:0009507	chloroplast	NCBITaxon:28009	Choanoflagellida	PMID:21311032
GO:0009507	chloroplast	NCBITaxon:33208	Metazoa	PMID:21311032
GO:0009507	chloroplast	NCBITaxon:4751	Fungi	PMID:21311032
GO:0009507	chloroplast	NCBITaxon:554915	Amoebozoa	PMID:21311032
GO:0009536	plastid	NCBITaxon:2	Bacteria	
GO:0009536	plastid	NCBITaxon:2157	Archaea	
GO:0009536	plastid	NCBITaxon:28009	Choanoflagellida	PMID:21311032
GO:0009536	plastid	NCBITaxon:33208	Metazoa	PMID:21311032
GO:0009536	plastid	NCBITaxon:4751	Fungi	PMID:21311032
GO:0009536	plastid	NCBITaxon:554915	Amoebozoa	PMID:21311032
GO:0009579	thylakoid	NCBITaxon:33208	Metazoa	
GO:0009657	plastid organization	NCBITaxon:28009	Choanoflagellida	PMID:21311032
GO:0009657	plastid organization	NCBITaxon:33208	Metazoa	PMID:21311032
GO:0009657	plastid organization	NCBITaxon:4751	Fungi	PMID:21311032
GO:0009657	plastid organization	NCBITaxon:554915	Amoebozoa	PMID:21311032
GO:0009777	photosynthetic phosphorylation	NCBITaxon:33208	Metazoa	
GO:0009780	photosynthetic NADP+ reduction	NCBITaxon:33208	Metazoa	
GO:0009888	tissue development	NCBITaxon:147554	Schizosaccharomycetes	
GO:0009888	tissue development	NCBITaxon:33630	Alveolata	
GO:0009888	tissue development	NCBITaxon:33682	Euglenozoa	
GO:0009888	tissue development	NCBITaxon:38254	Glaucocystophyceae	
GO:0009888	tissue development	NCBITaxon:4891	Saccharomycetes	
GO:0010166	wax metabolic process	NCBITaxon:4895	Schizosaccharomyces	
GO:0010191	mucilage metabolic process	NCBITaxon:4895	Schizosaccharomyces	
GO:0010205	photoinhibition	NCBITaxon:33208	Metazoa	
GO:0010206	photosystem II repair	NCBITaxon:33208	Metazoa	
GO:0010380	regulation of chlorophyll biosynthetic process	NCBITaxon:33208	Metazoa	
GO:0010381	peroxisome-chloroplast membrane tethering	NCBITaxon:28009	Choanoflagellida	
GO:0010381	peroxisome-chloroplast membrane tethering	NCBITaxon:33208	Metazoa	
GO:0010381	peroxisome-chloroplast membrane tethering	NCBITaxon:4751	Fungi	
GO:0010381	peroxisome-chloroplast membrane tethering	NCBITaxon:554915	Amoebozoa	
GO:0010436	carotenoid dioxygenase activity	NCBITaxon:4896	Schizosaccharomyces pombe	
GO:0010436	carotenoid dioxygenase activity	NCBITaxon:4932	Saccharomyces cerevisiae	
GO:0010547	thylakoid membrane disassembly	NCBITaxon:33208	Metazoa	
GO:0010548	regulation of thylakoid membrane disassembly	NCBITaxon:33208	Metazoa	
GO:0014832	urinary bladder smooth muscle contraction	NCBITaxon:8782	Aves	
GO:0015979	photosynthesis	NCBITaxon:33208	Metazoa	
GO:0015979	photosynthesis	NCBITaxon:4895	Schizosaccharomyces	
GO:0015994	chlorophyll metabolic process	NCBITaxon:33208	Metazoa	
GO:0016032	viral process	NCBITaxon:4896	Schizosaccharomyces pombe	
GO:0016116	carotenoid metabolic process	NCBITaxon:4896	Schizosaccharomyces pombe	
GO:0016116	carotenoid metabolic process	NCBITaxon:4932	Saccharomyces cerevisiae	
GO:0016168	chlorophyll binding	NCBITaxon:33208	Metazoa	
GO:0016206	catechol O-methyltransferase activity	NCBITaxon:4890	Ascomycota	
GO:0016456	X chromosome located dosage compensation complex, transcription activating	NCBITaxon:8782	Aves	
GO:0016528	sarcoplasm	NCBITaxon:4751	Fungi	
GO:0017147	Wnt-protein binding	NCBITaxon:4751	Fungi	
GO:0019588	anaerobic glycerol catabolic process	NCBITaxon:4895	Schizosaccharomyces	
GO:0019654	acetate fermentation	NCBITaxon:4895	Schizosaccharomyces	
GO:0019763	immunoglobulin receptor activity	NCBITaxon:4751	Fungi	
GO:0019838	growth factor binding	NCBITaxon:Union_0000023	Fungi or Bacteria or Archaea	
GO:0019955	cytokine binding	NCBITaxon:4751	Fungi	
GO:0020039	pellicle	NCBITaxon:2	Bacteria	
